Section,Method,Command,Arguments,Name,Description
<<<<<<< HEAD
Module Setup,powershell_inline,"Import-Module C:\Utils\LabScripts\Private\XDHealthCheck\XDHealthCheck.psm1;Install-UserPSProfile",,PS User Profile,Create New PS User Profile.
Module Setup,powershell_inline,"Import-Module C:\Utils\LabScripts\Private\XDHealthCheck\XDHealthCheck.psm1; Install-ParametersFile",,XD Config file,Create New config file with server details.
Module Setup,powershell_inline,"Import-Module C:\Utils\LabScripts\Private\XDHealthCheck\XDHealthCheck.psm1;Import-ParametersFile -RedoCredentials;Import-ParametersFile",,Redo Credencials,Redo the saved credentials.
HealthCheck,powershell_inline,"Import-Module C:\Utils\LabScripts\Private\XDHealthCheck\XDHealthCheck.psm1;Start-CitrixHealthCheck",,XD HealthCheck,Creats the health check file.
HealthCheck,powershell_inline,"Import-Module C:\Utils\LabScripts\Private\XDHealthCheck\XDHealthCheck.psm1; Start-CitrixAudit",,XD Config Audit,Creats the Config Audit file.

=======
Install,pwsh_inline,"Import-Module C:\Utils\LabScripts\LabScripts.psm1;Install-PS7",,Install PS7,Install Powershell 7
Install,powershell_inline,"Import-Module C:\Utils\LabScripts\LabScripts.psm1;Install-BasePSModules",,Install Base Modules,Install Base Modules
Install,pwsh_inline,"Import-Module C:\Utils\LabScripts\LabScripts.psm1;Install-LabWinUpdates",,Update Windows,Update Windows
>>>>>>> 854940eb5db1ffadb7a39efdada4575a85dc1b97
